clean_name,season,position,games,fantasy_points_ppr,targets,carries,receiving_yards,rushing_yards,receptions,receiving_tds,rushing_tds,passing_yards,passing_tds,interceptions,team,name,player_key,avg_fantasy_points_3yr,avg_targets_3yr,avg_carries_3yr,performance_trend_pct,consistency_score,seasons_played,total_games,avg_opportunity,total_touches,yards_per_touch,passing_efficiency,catch_rate,yards_per_target,points_per_game,opportunity_share
AABDULLAH,2023,RB,16.0,98.4,35.0,43.0,184.0,300.0,26.0,3.0,1.0,0.0,0.0,0.0,LV,A.ABDULLAH,AABDULLAH_RB,92.85,27.0,42.5,12.714776632302415,11.829705339310069,2,31.0,69.5,78.0,6.205128205128205,0.0,0.0,0.0,6.15,78.0
AANDERSON,2023,RB,16.0,64.1,0.0,90.0,0.0,401.0,0.0,0.0,4.0,0.0,0.0,0.0,BUF,A.ANDERSON,AANDERSON_RB,65.44999999999999,0.0,75.0,-4.041916167664675,34.28158431752554,2,31.0,75.0,90.0,4.455555555555556,0.0,0.0,0.0,4.00625,90.0
ABARNER,2023,WR,16.0,49.5,28.0,0.0,195.0,0.0,18.0,2.0,0.0,0.0,0.0,0.0,SEA,A.BARNER,ABARNER_WR,48.25,19.5,0.0,5.319148936170213,27.294321753800734,2,31.0,19.5,0.0,0.0,0.0,0.6428571428571429,6.964285714285714,3.09375,28.0
ABROWN,2023,TE,16.0,176.9,70.0,0.0,999.0,0.0,53.0,4.0,0.0,0.0,0.0,0.0,PHI,A.BROWN,ABROWN_TE,164.45,71.5,0.0,16.381578947368425,9.34005704145604,2,31.0,71.5,0.0,0.0,0.0,0.7571428571428571,14.271428571428572,11.05625,70.0
ACOOPER,2023,WR,16.0,165.7,81.0,0.0,777.0,0.0,76.0,2.0,0.0,0.0,0.0,0.0,BUF,A.COOPER,ACOOPER_WR,182.1,99.5,0.0,-16.52392947103275,7.851472247199406,2,31.0,99.5,0.0,0.0,0.0,0.9382716049382716,9.592592592592593,10.35625,81.0
AEKELER,2023,RB,16.0,113.7,42.0,79.0,335.0,392.0,29.0,0.0,2.0,0.0,0.0,0.0,WAS,A.EKELER,AEKELER_RB,103.25,35.5,78.0,22.521551724137936,6.986485661005839,2,31.0,113.5,121.0,6.008264462809917,0.0,0.0,0.0,7.10625,121.0
AESTIME,2023,RB,16.0,27.4,4.0,40.0,28.0,206.0,4.0,0.0,0.0,0.0,0.0,0.0,DEN,A.ESTIME,AESTIME_RB,27.049999999999997,3.5,41.5,2.621722846441945,54.649252660274655,2,31.0,45.0,44.0,5.318181818181818,0.0,0.0,0.0,1.7125,44.0
AGIBSON,2023,RB,16.0,64.9,23.0,79.0,152.0,377.0,12.0,0.0,0.0,0.0,0.0,0.0,NE,A.GIBSON,AGIBSON_RB,67.2,21.5,63.0,-6.618705035971215,20.659815519885242,2,31.0,84.5,102.0,5.186274509803922,0.0,0.0,0.0,4.05625,102.0
AHOOPER,2023,TE,16.0,90.1,53.0,0.0,351.0,0.0,43.0,2.0,0.0,0.0,0.0,0.0,NE,A.HOOPER,AHOOPER_TE,85.25,52.5,0.0,12.064676616915408,12.429041875495516,2,31.0,52.5,0.0,0.0,0.0,0.8113207547169812,6.622641509433962,5.63125,53.0
AINGOLD,2023,WR,16.0,16.1,11.0,8.0,70.0,11.0,8.0,0.0,0.0,0.0,0.0,0.0,MIA,A.INGOLD,AINGOLD_WR,14.3,10.0,8.0,28.800000000000008,5.61757053942646,2,31.0,18.0,0.0,0.0,0.0,0.7272727272727273,6.363636363636363,1.00625,19.0
