name,position,team,season,games,fantasy_points_ppr,targets,carries,receiving_yards,rushing_yards,receptions,receiving_tds,rushing_tds,passing_yards,passing_tds,interceptions,canonical_name,avg_fantasy_points_3yr,avg_targets_3yr,avg_carries_3yr,performance_trend_pct,consistency_score,seasons_played,total_games,avg_opportunity,passing_efficiency,total_touches,yards_per_touch,catch_rate,yards_per_target,points_per_game,opportunity_share,clean_name,player_key
LAMAR JACKSON,QB,BAL,2024,17.0,433.7,0.0,148.0,0.0,915.0,0.0,0.0,4.0,3955.0,41.0,4.0,LAMAR JACKSON,203.9,0.0,114.66666666666667,446.91046658259773,1.023343218759635,3,48.0,114.66666666666667,10.366624525916562,0.0,0.0,0.0,0.0,25.511764705882353,148.0,LAMAR JACKSON,LAMAR JACKSON_QB
K.HERBERT,QB,CIN,2023,16.0,17.5,8.0,27.0,19.0,96.0,6.0,0.0,0.0,0.0,0.0,0.0,K.HERBERT,18.35,7.5,24.0,-8.854166666666663,15.265187570321359,2,31.0,31.5,0.0,0.0,0.0,0.0,0.0,1.09375,35.0,K.HERBERT,K.HERBERT_QB
DERRICK HENRY,RB,BAL,2024,17.0,314.5,15.0,377.0,78.0,1921.0,11.0,0.0,16.0,0.0,0.0,0.0,DERRICK HENRY,251.53333333333333,10.0,266.6666666666667,21.56938538848087,3.7632839828623097,3,48.0,276.6666666666667,0.0,392.0,5.099489795918367,0.0,0.0,18.5,392.0,DERRICK HENRY,DERRICK HENRY_RB
H.HENRY,RB,NE,2023,16.0,107.6,90.0,0.0,496.0,0.0,52.0,1.0,0.0,0.0,0.0,0.0,H.HENRY,103.15,81.0,0.0,9.017223910840922,16.390576287503922,2,31.0,81.0,0.0,90.0,5.511111111111111,0.0,0.0,6.725,90.0,H.HENRY,H.HENRY_RB
B.COOKS,RB,DAL,2023,16.0,57.3,43.0,2.0,176.0,7.0,21.0,3.0,0.0,0.0,0.0,0.0,B.COOKS,49.15,35.5,1.5,39.756097560975604,4.264331079180224,2,31.0,37.0,0.0,45.0,4.066666666666666,0.0,0.0,3.58125,45.0,B.COOKS,B.COOKS_RB
B.ROBINSON,WR,ATL,2023,16.0,120.4,12.0,125.0,97.0,627.0,12.0,0.0,6.0,0.0,0.0,0.0,B.ROBINSON,118.05000000000001,11.0,147.0,4.062229904926537,35.52083213577527,2,31.0,158.0,0.0,0.0,0.0,1.0,8.083333333333334,7.525,137.0,B.ROBINSON,B.ROBINSON_WR
J.GIBBS,WR,DET,2023,16.0,255.2,37.0,221.0,374.0,1098.0,54.0,0.0,9.0,0.0,0.0,0.0,J.GIBBS,225.55,37.0,194.0,30.270546197039295,5.379019713208292,2,31.0,231.0,0.0,0.0,0.0,1.4594594594594594,10.108108108108109,15.95,258.0,J.GIBBS,J.GIBBS_WR
J.JACOBS,WR,GB,2023,16.0,121.9,4.0,236.0,40.0,959.0,4.0,0.0,3.0,0.0,0.0,0.0,J.JACOBS,109.85,3.5,218.0,24.642126789366063,6.446114515630059,2,31.0,221.5,0.0,0.0,0.0,1.0,10.0,7.61875,240.0,J.JACOBS,J.JACOBS_WR
A.ST,WR,DET,2023,16.0,222.8,139.0,0.0,818.0,0.0,81.0,10.0,0.0,0.0,0.0,0.0,A.ST,209.25,132.0,0.0,13.847726111395003,10.919711731607745,2,31.0,132.0,0.0,0.0,0.0,0.5827338129496403,5.884892086330935,13.925,139.0,A.ST,A.ST_WR
TYREEK HILL,WR,MIA,2024,17.0,137.2,123.0,8.0,959.0,53.0,81.0,6.0,0.0,0.0,0.0,0.0,TYREEK HILL,132.76666666666668,100.0,2.6666666666666665,-10.209424083769647,5.880140677111973,3,48.0,102.66666666666667,0.0,0.0,0.0,0.6585365853658537,7.796747967479675,8.070588235294117,131.0,TYREEK HILL,TYREEK HILL_WR
D.ACHANE,WR,MIA,2023,16.0,226.8,74.0,177.0,523.0,775.0,55.0,4.0,3.0,0.0,0.0,0.0,D.ACHANE,209.0,69.0,168.0,18.619246861924697,8.302545913931928,2,31.0,237.0,0.0,0.0,0.0,0.7432432432432432,7.0675675675675675,14.175,251.0,D.ACHANE,D.ACHANE_WR
B.BOWERS,WR,LV,2023,16.0,209.7,141.0,3.0,1009.0,8.0,90.0,3.0,0.0,0.0,0.0,0.0,B.BOWERS,200.05,123.5,3.0,10.13655462184873,14.658726588224765,2,31.0,126.5,0.0,0.0,0.0,0.6382978723404256,7.156028368794326,13.10625,144.0,B.BOWERS,B.BOWERS_WR
B.IRVING,WR,TB,2023,16.0,190.6,39.0,178.0,272.0,944.0,27.0,0.0,7.0,0.0,0.0,0.0,B.IRVING,182.25,33.5,171.0,9.603220241518107,15.433558188173457,2,31.0,204.5,0.0,0.0,0.0,0.6923076923076923,6.9743589743589745,11.9125,217.0,B.IRVING,B.IRVING_WR
J.CONNER,WR,ARI,2023,16.0,193.0,48.0,173.0,371.0,879.0,32.0,1.0,5.0,0.0,0.0,0.0,J.CONNER,194.85,43.0,149.5,-1.8810371123538328,74.47554395362118,2,31.0,192.5,0.0,0.0,0.0,0.6666666666666666,7.729166666666667,12.0625,221.0,J.CONNER,J.CONNER_WR
A.JONES,WR,MIN,2023,16.0,184.6,57.0,223.0,268.0,888.0,45.0,1.0,3.0,0.0,0.0,0.0,A.JONES,164.39999999999998,53.5,172.5,28.01664355062414,5.754869050844969,2,31.0,226.0,0.0,0.0,0.0,0.7894736842105263,4.701754385964913,11.5375,280.0,A.JONES,A.JONES_WR
B.HALL,WR,NYJ,2023,16.0,171.4,63.0,149.0,381.0,633.0,40.0,2.0,3.0,0.0,0.0,0.0,B.HALL,158.7,51.5,130.0,17.397260273972606,8.83605087986654,2,31.0,181.5,0.0,0.0,0.0,0.6349206349206349,6.0476190476190474,10.7125,212.0,B.HALL,B.HALL_WR
T.MCBRIDE,WR,ARI,2023,16.0,185.2,129.0,0.0,892.0,0.0,90.0,1.0,0.0,0.0,0.0,0.0,T.MCBRIDE,164.35,115.0,0.0,29.059233449477347,5.573764963453675,2,31.0,115.0,0.0,0.0,0.0,0.6976744186046512,6.9147286821705425,11.575,129.0,T.MCBRIDE,T.MCBRIDE_WR
C.HUBBARD,WR,CAR,2023,16.0,148.3,48.0,190.0,144.0,709.0,27.0,0.0,6.0,0.0,0.0,0.0,C.HUBBARD,151.5,45.5,154.5,-4.1370394311570635,33.47708667180073,2,31.0,200.0,0.0,0.0,0.0,0.5625,3.0,9.26875,238.0,C.HUBBARD,C.HUBBARD_WR
Z.ERTZ,WR,WAS,2023,16.0,149.5,67.0,0.0,635.0,0.0,56.0,5.0,0.0,0.0,0.0,0.0,Z.ERTZ,138.3,68.5,0.0,17.623918174665622,8.73150605697317,2,31.0,68.5,0.0,0.0,0.0,0.835820895522388,9.477611940298507,9.34375,67.0,Z.ERTZ,Z.ERTZ_WR
D.SWIFT,WR,CHI,2023,16.0,170.2,39.0,159.0,362.0,780.0,32.0,0.0,4.0,0.0,0.0,0.0,D.SWIFT,152.7,32.5,138.0,25.887573964497047,6.1700117421249026,2,31.0,170.5,0.0,0.0,0.0,0.8205128205128205,9.282051282051283,10.6375,198.0,D.SWIFT,D.SWIFT_WR
T.POLLARD,WR,TEN,2023,16.0,144.4,54.0,189.0,214.0,740.0,31.0,0.0,3.0,0.0,0.0,0.0,T.POLLARD,137.65,48.0,153.0,10.313216195569137,14.41974050819678,2,31.0,201.0,0.0,0.0,0.0,0.5740740740740741,3.962962962962963,9.025,243.0,T.POLLARD,T.POLLARD_WR
D.MONTGOMERY,WR,DET,2023,16.0,144.1,25.0,149.0,243.0,478.0,30.0,0.0,7.0,0.0,0.0,0.0,D.MONTGOMERY,142.6,26.5,133.5,2.1261516654854713,67.22228466480112,2,31.0,160.0,0.0,0.0,0.0,1.2,9.72,9.00625,174.0,D.MONTGOMERY,D.MONTGOMERY_WR
N.HARRIS,WR,PIT,2023,16.0,144.5,40.0,245.0,217.0,848.0,26.0,0.0,2.0,0.0,0.0,0.0,N.HARRIS,150.5,39.5,204.0,-7.667731629392971,17.736595094762567,2,31.0,243.5,0.0,0.0,0.0,0.65,5.425,9.03125,285.0,N.HARRIS,N.HARRIS_WR
R.DOWDLE,WR,DAL,2023,16.0,156.6,40.0,157.0,231.0,905.0,25.0,2.0,1.0,0.0,0.0,0.0,R.DOWDLE,143.95,32.5,162.5,19.268849961919255,8.04648388551807,2,31.0,195.0,0.0,0.0,0.0,0.625,5.775,9.7875,197.0,R.DOWDLE,R.DOWDLE_WR
K.WALKER,WR,SEA,2023,16.0,139.5,39.0,91.0,267.0,458.0,31.0,0.0,6.0,0.0,0.0,0.0,K.WALKER,129.1,34.5,96.0,17.523167649536646,8.777642831844547,2,31.0,130.5,0.0,0.0,0.0,0.7948717948717948,6.846153846153846,8.71875,130.0,K.WALKER,K.WALKER_WR
T.TRACY,WR,NYG,2023,16.0,141.6,37.0,160.0,239.0,667.0,27.0,0.0,4.0,0.0,0.0,0.0,T.TRACY,119.15,35.0,136.0,46.43226473629782,3.752862938903214,2,31.0,171.0,0.0,0.0,0.0,0.7297297297297297,6.45945945945946,8.85,197.0,T.TRACY,T.TRACY_WR
J.HURTS,WR,PHI,2023,16.0,135.0,1.0,130.0,0.0,450.0,0.0,0.0,15.0,0.0,0.0,0.0,J.HURTS,136.2,1.0,118.0,-1.7467248908296984,80.25661966467295,2,31.0,119.0,0.0,0.0,0.0,0.0,0.0,8.4375,131.0,J.HURTS,J.HURTS_WR
COOPER KUPP,WR,LAR,2024,12.0,190.0,113.0,2.0,710.0,28.0,67.0,6.0,0.0,0.0,0.0,0.0,COOPER KUPP,151.23333333333332,90.66666666666667,1.3333333333333333,29.781420765027317,4.133164060287716,3,43.0,92.0,0.0,0.0,0.0,0.5929203539823009,6.283185840707965,15.833333333333334,115.0,COOPER KUPP,COOPER KUPP_WR
J.DOBBINS,WR,LAC,2023,16.0,149.1,29.0,157.0,109.0,682.0,28.0,0.0,7.0,0.0,0.0,0.0,J.DOBBINS,130.6,28.5,119.5,33.00624442462088,4.9917916552953026,2,31.0,148.0,0.0,0.0,0.0,0.9655172413793104,3.7586206896551726,9.31875,186.0,J.DOBBINS,J.DOBBINS_WR
