"Rank","Player","Team","Bye","POS","ESPN","Sleeper","NFL","RTSports","FFC","AVG"
"1","Ja'Marr Chase","CIN","10","WR1","1","1","1","1","","1.2"
"2","Bijan Robinson","ATL","5","RB1","2","4","5","2","","2.8"
"3","Saquon Barkley","PHI","9","RB2","3","2","2","4","","2.8"
"4","Justin Jefferson","MIN","6","WR2","4","3","4","6","","4.6"
"5","Jahmyr Gibbs","DET","8","RB3","5","5","6","3","","4.6"
"6","CeeDee Lamb","DAL","10","WR3","6","7","3","5","","5.2"
"7","Puka Nacua","LAR","8","WR4","8","8","7","10","","8.8"
"8","Amon-Ra St. Brown","DET","8","WR5","9","6","9","11","","9.0"
"9","Ashton Jeanty","LV","8","RB4","10","11","11","8","","9.4"
"10","Christian McCaffrey","SF","14","RB5","7","14","12","7","","9.6"
"11","Malik Nabers","NYG","14","WR6","11","9","10","9","","9.6"
"12","Derrick Henry","BAL","7","RB6","13","10","8","13","","11.4"
"13","De'Von Achane","MIA","12","RB7","12","16","13","12","","13.0"
"14","Nico Collins","HOU","6","WR7","14","12","16","16","","14.4"
"15","Brian Thomas Jr.","JAC","8","WR8","17","13","14","15","","14.8"
"16","Josh Jacobs","GB","5","RB8","18","20","17","14","","17.6"
"17","A.J. Brown","PHI","9","WR9","15","18","15","23","","17.6"
"18","Brock Bowers","LV","8","TE1","19","15","18","20","","18.4"
"19","Drake London","ATL","5","WR10","23","17","20","21","","19.4"
"20","Jonathan Taylor","IND","11","RB9","16","25","21","19","","19.8"
"21","Lamar Jackson","BAL","7","QB1","21","24","19","26","","22.8"
"22","Josh Allen","BUF","7","QB2","20","21","22","28","","23.6"
"23","Bucky Irving","TB","9","RB10","22","19","25","17","","23.8"
"24","Kyren Williams","LAR","8","RB11","24","28","24","22","","23.8"
"25","Ladd McConkey","LAC","12","WR11","29","22","23","27","","24.8"
"26","Trey McBride","ARI","8","TE2","25","23","27","29","","25.8"
"27","Chase Brown","CIN","10","RB12","32","29","34","18","","27.0"
"28","Tyreek Hill","MIA","12","WR12","28","27","37","25","","28.6"
"29","Tee Higgins","CIN","10","WR13","27","30","31","35","","30.2"
"30","James Cook","BUF","7","RB13","31","34","29","30","","31.0"
"31","Jayden Daniels","WAS","12","QB3","26","31","28","33","","33.0"
"32","Breece Hall","NYJ","9","RB14","47","35","30","24","","33.6"
"33","Jaxon Smith-Njigba","SEA","8","WR14","36","26","39","32","","33.6"
"34","Garrett Wilson","NYJ","9","WR15","40","32","36","36","","34.6"
"35","Terry McLaurin","WAS","12","WR16","39","33","26","42","","36.2"
"36","Davante Adams","LAR","8","WR17","34","42","41","34","","36.2"
"37","George Kittle","SF","14","TE3","35","38","38","43","","37.4"
"38","Joe Burrow","CIN","10","QB4","33","41","35","39","","37.4"
"39","Jalen Hurts","PHI","9","QB5","30","39","33","44","","37.8"
